# Core trading and data handling
alpaca-trade-api==3.0.0  # For live trading
requests==2.31.0         # For API calls
python-dotenv==1.0.0     # For environment variables
pandas==2.0.0           # For data manipulation
numpy==1.24.0           # Fixed version for Python 3.9 compatibility
yfinance==0.2.36        # For market data
tqdm==4.65.0           # For progress bars
lxml==4.9.0             # For XML/HTML parsing

# Model Training and ML
tensorflow==2.13.0      # Fixed version for Python 3.9 compatibility
scikit-learn==1.3.0     # For data preprocessing and ML
transformers==4.35.0    # For text processing and classification
torch==2.1.0            # For PyTorch models (optional)
joblib==1.3.0          # For model persistence

# Sentiment Analysis
vaderSentiment==3.3.2   # For text sentiment analysis
textblob==0.17.1       # For additional text analysis

# Visualization
matplotlib==3.7.0       # For plotting
seaborn==0.12.0        # For statistical visualization

# Vision Analysis
opencv-python-headless==4.7.0.72  # Use headless version for cloud deployment
onnxruntime==1.15.0     # For emotion detection model

# Testing and Development
pytest==7.4.0          # For testing
black==23.9.0          # For code formatting
pylint==3.0.0          # For code linting

# HTTP and Retry Logic
httpx==0.24.0          # For async HTTP requests
aiohttp==3.8.0         # For async HTTP client
tenacity==8.2.2        # For retry logic
